player_name,sample_size,baseline,major_adj,country_adj,age,age_adj,true_sg_adj,timing_adj,sg_category_adj,course_history_adj,driving_dist_adj,driving_acc_adj,fit_other_adj,course_fit_total_adj,final_prediction,std_dev,event_name,course_name
"McDonald, Jack",150,-1.262,-0.111,0.177,33,-0.004,-0.000,-0.278,-0.012,-0.044,0.167,-0.001,0.009,0.175,-1.359,3.046,"The Open Championship","Royal Birkdale Golf Club"
"Nicholas, James",150,-0.768,-0.108,-0.146,29,0.015,0.009,-0.154,-0.067,-0.044,-0.123,0.004,0.005,-0.114,-1.377,3.104,"The Open Championship","Royal Birkdale Golf Club"
"Skogen, Baard",150,-1.428,-0.125,0.000,24,0.034,0.000,0.091,-0.011,-0.044,0.066,0.001,0.005,0.072,-1.411,3.056,"The Open Championship","Royal Birkdale Golf Club"
"Grinberg, Lev",150,-1.493,-0.125,-0.022,18,0.061,0.012,0.023,-0.021,-0.044,-0.035,0.002,0.004,-0.029,-1.639,3.096,"The Open Championship","Royal Birkdale Golf Club"
"Kataoka, Naoyuki",150,-1.447,-0.130,-0.111,28,0.018,0.009,-0.023,-0.032,-0.044,0.117,0.002,-0.003,0.116,-1.646,3.036,"The Open Championship","Royal Birkdale Golf Club"
"Grehan, Stuart",150,-1.736,-0.125,0.156,33,-0.004,0.000,-0.115,-0.011,-0.044,0.092,0.001,0.007,0.100,-1.778,3.106,"The Open Championship","Royal Birkdale Golf Club"
"De Castro Piera, Alejandro",150,-1.818,-0.125,-0.106,21,0.048,0.000,0.056,-0.011,-0.044,0.088,0.001,0.007,0.096,-1.904,3.108,"The Open Championship","Royal Birkdale Golf Club"
"John, Cameron",150,-1.525,-0.125,-0.008,27,0.024,-0.003,-0.200,-0.012,-0.044,-0.093,0.003,0.011,-0.079,-1.973,3.180,"The Open Championship","Royal Birkdale Golf Club"
"Buchanan, Jack",150,-2.038,-0.125,-0.008,21,0.049,-0.000,0.077,-0.011,-0.044,0.094,0.001,0.008,0.103,-1.997,3.138,"The Open Championship","Royal Birkdale Golf Club"
"Christensen, Tiger",150,-1.917,-0.114,0.037,22,0.042,0.004,0.085,-0.012,-0.044,-0.111,0.003,0.006,-0.101,-2.020,3.187,"The Open Championship","Royal Birkdale Golf Club"
"Yang, Jiho",150,-2.211,-0.125,0.041,37,-0.022,-0.000,0.029,-0.011,-0.044,0.104,0.001,0.009,0.114,-2.229,3.170,"The Open Championship","Royal Birkdale Golf Club"
"Howell, Mason",98,-1.946,-0.114,-0.170,19,0.068,0.065,-0.085,0.060,-0.044,-0.126,0.002,0.015,-0.109,-2.275,3.193,"The Open Championship","Royal Birkdale Golf Club"
"Plunkett, Marcus",150,-1.823,-0.125,-0.097,32,0.002,0.000,-0.052,-0.017,-0.044,-0.136,0.003,0.008,-0.125,-2.281,3.197,"The Open Championship","Royal Birkdale Golf Club"
"Ruiter, Nevill",150,-2.235,-0.125,-0.032,24,0.036,0.004,0.176,0.011,-0.044,-0.173,0.004,0.013,-0.156,-2.365,3.245,"The Open Championship","Royal Birkdale Golf Club"
"Pulcini, Mateo",150,-2.580,-0.123,0.018,25,0.030,0.021,0.060,-0.011,-0.044,-0.046,0.004,0.017,-0.025,-2.654,3.271,"The Open Championship","Royal Birkdale Golf Club"
"Laopakdee, Fifa",150,-2.044,-0.125,-0.119,21,0.049,0.021,-0.279,-0.039,-0.044,-0.099,0.004,0.013,-0.082,-2.662,3.252,"The Open Championship","Royal Birkdale Golf Club"
"Sloman, Tom",150,-2.716,-0.125,0.130,29,0.012,-0.003,-0.228,-0.010,-0.044,-0.036,0.004,0.015,-0.017,-3.000,3.420,"The Open Championship","Royal Birkdale Golf Club"
"Duval, David",150,-3.033,0.030,-0.249,54,-0.097,-0.000,0.100,-0.011,0.042,0.181,0.005,0.007,0.192,-3.025,3.388,"The Open Championship","Royal Birkdale Golf Club"
"Howard, David",63,-4.175,-0.125,0.156,27,0.045,0.000,-0.053,-0.011,-0.044,0.186,0.002,0.017,0.205,-4.002,3.582,"The Open Championship","Royal Birkdale Golf Club"
